Last login: Fri Aug 19 11:40:26 2022 from 10.107.4.8
[root@rc1vm20 ~]# ssh -l NUPADM MGWARA03
Password: 
Last login: Fri Aug 19 11:40:35 -05 2022 from 10.67.46.20 on SSH 

NUPADM@CLA-0 [MGWARA03]  > show user-management group
Numeric identity        : 10330
Assigned users          : CGGSAN

Textual identity        : ENAR13
Numeric identity        : 10331
Assigned users          : ENAR13

Textual identity        : MALV69
Numeric identity        : 10332
Assigned users          : MALV69

Textual identity        : exph57
Numeric identity        : 10337
Assigned users          : exph57
        
Textual identity        : HBLANC
Numeric identity        : 10339
Assigned users          : HBLANC

Textual identity        : exjo13
Numeric identity        : 10340
Assigned users          : exjo13

Textual identity        : NKJHER
Numeric identity        : 10341
Assigned users          : NKJHER

Textual identity        : ztlsan
Numeric identity        : 10342
Assigned users          : ztlsan

Textual identity        : NKCOSO
Numeric identity        : 10343
Assigned users          : NKCOSO

Textual identity        : NKFNAB
Numeric identity        : 10345
Assigned users          : NKFNAB

Textual identity        : NKEHER
Numeric identity        : 10346
Assigned users          : NKEHER

Textual identity        : NKCCAF
Numeric identity        : 10349
Assigned users          : NKCCAF

Textual identity        : NKECAS
Numeric identity        : 10351
Assigned users          : NKECAS

Textual identity        : NKLGUE
Numeric identity        : 10352
Assigned users          : NKLGUE

Textual identity        : PLANE3
Numeric identity        : 10353
Assigned users          : PLANE3

Textual identity        : PLANE1
Numeric identity        : 10354
Assigned users          : PLANE1

Textual identity        : PLANE2
Numeric identity        : 10355
Assigned users          : PLANE2

Textual identity        : AURI75
Numeric identity        : 10356
Assigned users          : AURI75

Textual identity        : SWCLOT
Numeric identity        : 10358
Assigned users          : SWCLOT

Textual identity        : ADMGSM
Numeric identity        : 10359
Assigned users          : ADMGSM

Textual identity        : clarogrp1
Numeric identity        : 10360
Assigned users          : No users mapped to the group

Textual identity        : exmram
Numeric identity        : 10362
Assigned users          : exmram

Textual identity        : excc86
Numeric identity        : 10363
Assigned users          : excc86

Textual identity        : cpaz09
Numeric identity        : 10364
Assigned users          : cpaz09

Textual identity        : cort58
Numeric identity        : 10365
Assigned users          : cort58

Textual identity        : cmot96
Numeric identity        : 10367
Assigned users          : cmot96

Textual identity        : ysan15
Numeric identity        : 10368
Assigned users          : ysan15

Textual identity        : dvil14
Numeric identity        : 10369
Assigned users          : dvil14

Textual identity        : hmej06
Numeric identity        : 10370
Assigned users          : hmej06

Textual identity        : bbae69
Numeric identity        : 10371
Assigned users          : bbae69

Textual identity        : oand23
Numeric identity        : 10372
Assigned users          : oand23

Textual identity        : ypin14
Numeric identity        : 10373
Assigned users          : ypin14

Textual identity        : cmon18
Numeric identity        : 10374
Assigned users          : cmon18

Textual identity        : tmun04
Numeric identity        : 10375
Assigned users          : tmun04

Textual identity        : egon43
Numeric identity        : 10376
Assigned users          : egon43

Textual identity        : jari89
Numeric identity        : 10377
Assigned users          : jari89

Textual identity        : ysot79
Numeric identity        : 10378
Assigned users          : ysot79

Textual identity        : vara21
Numeric identity        : 10379
Assigned users          : vara21

Textual identity        : jbar10
Numeric identity        : 10380
Assigned users          : jbar10

Textual identity        : exjs46
Numeric identity        : 10381
Assigned users          : exjs46

Textual identity        : yver75
Numeric identity        : 10382
Assigned users          : yver75

Textual identity        : exnr17
Numeric identity        : 10383
Assigned users          : exnr17

Textual identity        : exdlas
Numeric identity        : 10384
Assigned users          : exdlas

Textual identity        : ccha77
Numeric identity        : 10386
Assigned users          : ccha77

Textual identity        : rpac99
Numeric identity        : 10387
Assigned users          : rpac99

Textual identity        : yrod91
Numeric identity        : 10388
Assigned users          : yrod91

Textual identity        : exdria
Numeric identity        : 10390
Assigned users          : exdria

Textual identity        : arui67
Numeric identity        : 10391
Assigned users          : arui67

Textual identity        : atel46
Numeric identity        : 10392
Assigned users          : atel46

Textual identity        : testbaseline
Numeric identity        : 10393
Assigned users          : testclaro,testuser

Textual identity        : exmvan
Numeric identity        : 10394
Assigned users          : exmvan

Textual identity        : msae96
Numeric identity        : 10395
Assigned users          : msae96

Textual identity        : exigut
Numeric identity        : 10396
Assigned users          : exigut

Textual identity        : exjo97
Numeric identity        : 10397
Assigned users          : exjo97

Textual identity        : exgs54
Numeric identity        : 10398
Assigned users          : exgs54

Textual identity        : evel13
Numeric identity        : 10399
Assigned users          : evel13

Textual identity        : hoje41
Numeric identity        : 10400
Assigned users          : hoje41

Textual identity        : dvil44
Numeric identity        : 10401
Assigned users          : dvil44

Textual identity        : hsan10
Numeric identity        : 10402
Assigned users          : hsan10

Textual identity        : exyhen
Numeric identity        : 10403
Assigned users          : exyhen

Textual identity        : jqui64
Numeric identity        : 10404
Assigned users          : jqui64

Textual identity        : exhr44
Numeric identity        : 10405
Assigned users          : exhr44

Textual identity        : exdv04
Numeric identity        : 10407
Assigned users          : exdv04

Textual identity        : jben06
Numeric identity        : 10408
Assigned users          : jben06

Textual identity        : exjl14
Numeric identity        : 10409
Assigned users          : exjl14

Textual identity        : expc09
Numeric identity        : 10410
Assigned users          : expc09

Textual identity        : exrp31
Numeric identity        : 10411
Assigned users          : exrp31

Textual identity        : excp27
Numeric identity        : 10412
Assigned users          : excp27

Textual identity        : exap41
Numeric identity        : 10413
Assigned users          : exap41
        
Textual identity        : exiram
Numeric identity        : 10416
Assigned users          : exiram

Textual identity        : nkgher
Numeric identity        : 10417
Assigned users          : nkgher

Textual identity        : _ftpuser
Numeric identity        : 35000
Assigned users          : _ftpuser

Textual identity        : _ftpusr
Numeric identity        : 35001
Assigned users          : _ftpusr

Textual identity        : webuiusr
Numeric identity        : 35002
Assigned users          : webuiusr

Textual identity        : NUPADM
Numeric identity        : 35003
Assigned users          : NUPADM

Textual identity        : _sftpuser
Numeric identity        : 35004
Assigned users          : _sftpuser

Textual identity        : WEBSER
Numeric identity        : 35005
Assigned users          : WEBSER

Textual identity        : exsm87
Numeric identity        : 35006
Assigned users          : exsm87

Textual identity        : lest30
Numeric identity        : 35007
Assigned users          : lest30

Textual identity        : JDUE95
Numeric identity        : 35008
Assigned users          : JDUE95

Textual identity        : OMJTUN
Numeric identity        : 35009
Assigned users          : OMJTUN

Textual identity        : TXYDIA
Numeric identity        : 35010
Assigned users          : TXYDIA

Textual identity        : HPIN15
Numeric identity        : 35011
Assigned users          : HPIN15

Textual identity        : exaver
Numeric identity        : 35012
Assigned users          : exaver

Textual identity        : jram96
Numeric identity        : 35013
Assigned users          : jram96

Textual identity        : cgar26
Numeric identity        : 35014
Assigned users          : cgar26

Textual identity        : LRAM59
Numeric identity        : 35015
Assigned users          : LRAM59

Textual identity        : cmun12
Numeric identity        : 35016
Assigned users          : cmun12

Textual identity        : exebui
Numeric identity        : 35017
Assigned users          : exebui

Textual identity        : MCON45
Numeric identity        : 35018
Assigned users          : MCON45

Textual identity        : JHER49
Numeric identity        : 35019
Assigned users          : JHER49

Textual identity        : EXECAR
Numeric identity        : 35020
Assigned users          : EXECAR

Textual identity        : EXCCAR
Numeric identity        : 35021
Assigned users          : EXCCAR

Textual identity        : exmg36
Numeric identity        : 35022
Assigned users          : exmg36

Textual identity        : JCAR75
Numeric identity        : 35023
Assigned users          : JCAR75

Textual identity        : MRIC55
Numeric identity        : 35024
Assigned users          : MRIC55

Textual identity        : RRAM12
Numeric identity        : 35025
Assigned users          : RRAM12

Textual identity        : EXJBAD
Numeric identity        : 35026
Assigned users          : EXJBAD

Textual identity        : JLOPRD
Numeric identity        : 35027
Assigned users          : JLOPRD

Textual identity        : TXDABA
Numeric identity        : 35028
Assigned users          : TXDABA

Textual identity        : exegom
Numeric identity        : 35029
Assigned users          : exegom

Textual identity        : JMAR42
Numeric identity        : 35030
Assigned users          : JMAR42

Textual identity        : OMNBER
Numeric identity        : 35031
Assigned users          : OMNBER

Textual identity        : EGUE72
Numeric identity        : 35032
Assigned users          : EGUE72

Textual identity        : NSSUSE
Numeric identity        : 35033
Assigned users          : NSSUSE

Textual identity        : TXREGA
Numeric identity        : 35034
Assigned users          : TXREGA

Textual identity        : exgbue
Numeric identity        : 35035
Assigned users          : exgbue

Textual identity        : kcal53
Numeric identity        : 35036
Assigned users          : kcal53

Textual identity        : azam00
